17:             var tcGen: Float
2402:- * existing entity pipeline (alpha/additive depending on texture blendMode).
2467:-    /* Use alpha blend semantics when this fallback is selected. */
2468:-    texture->blendMode = 2;
2505:- * drives all blendMode / tcMod / cull decisions. Kept as a stub so the
2573:-        frameTexture->blendMode = texture->blendMode;
2574:-        frameTexture->alphaFunc = texture->alphaFunc;
2595:-/* Name-based shader-flag stamping — DISABLED. All blendMode / isAdditive /
2610:                               int blendMode,
2611:                               int tcGenEnv,
2612:-                              const Q3TcMod *tcMods,
2613:-                              int tcModCount,
2614:+                              int tcModType,
2615:+                              float tcModP0,
2616:+                              float tcModP1,
2617:+                              float tcModP2,
2618:+                              float tcModP3,
2620:-                              int alphaGen,
2621:-                              int alphaFunc,
2622:-                              int cullMode,
2629:-                              int alphaWaveFunc,
2630:-                              float alphaWaveBase,
2631:-                              float alphaWaveAmp,
2632:-                              float alphaWavePhase,
2633:-                              float alphaWaveFreq) {
2634:+                              int alphaFunc) {
2635:     Q3MetalWorldStage *stage;
2638:     if (draw == NULL || draw->stageCount >= Q3_METAL_MAX_STAGES) {
2641:-    /* Q3_BLEND_SKIP — stage has `blendFunc GL_ZERO GL_ZERO` or equivalent
2643:-    if (blendMode == Q3_BLEND_SKIP) {
2649:-    /* All fields below are sourced from the parsed shader stage:
2650:-     *   textureHandle   ← first-valid-stage `map` / `animmap` / `$whiteimage`
2651:-     *   blendMode       ← first-valid-stage `blendFunc`
2652:-     *   tcGenEnv        ← first-valid-stage `tcGen environment`
2653:-     *   tcMods[]        ← first-valid-stage `tcMod …` chain (ORDER preserved)
2654:-     *   rgbGen/alpha    ← first-valid-stage `rgbGen / alphaGen`
2655:-     *   rgb/alphaWave*  ← first-valid-stage `rgbGen wave / alphaGen wave` params
2656:-     *   alphaFunc       ← first-valid-stage `alphaFunc GT0/GE128/LT128`
2657:-     *   cullMode        ← top-level `cull back|disable|twosided|front`
2660:     stage = &draw->stages[draw->stageCount++];
2661:     stage->textureHandle = (uint32_t)textureHandle;
2662:     stage->blendMode = (uint32_t)blendMode;
2663:     stage->tcGen = (uint32_t)((tcGenEnv != 0) ? 1 : 0);
2665:-    clampedTcModCount = tcModCount;
2669:-        if (i < clampedTcModCount && tcMods != NULL) {
2670:-            stage->tcMods[i] = tcMods[i];
2672:-            stage->tcMods[i].type = 0;
2673:-            stage->tcMods[i].params[0] = 0.0f;
2674:-            stage->tcMods[i].params[1] = 0.0f;
2675:-            stage->tcMods[i].params[2] = 0.0f;
2676:-            stage->tcMods[i].params[3] = 0.0f;
2679:-    stage->tcModCount = (uint32_t)clampedTcModCount;
2681:+    stage->tcMod = (uint32_t)tcModType;
2682:+    stage->tcModParams[0] = tcModP0;
2683:+    stage->tcModParams[1] = tcModP1;
2684:+    stage->tcModParams[2] = tcModP2;
2685:+    stage->tcModParams[3] = tcModP3;
2686:     stage->rgbGen = (uint32_t)rgbGen;
2687:-    stage->alphaGen = (uint32_t)alphaGen;
2688:     stage->alphaFunc = (uint32_t)alphaFunc;
2689:-    stage->cullMode = (uint32_t)cullMode;
2690:-    stage->useLightmap = (uint32_t)((useLightmap != 0) ? 1 : 0);
2691:-    stage->rgbWaveFunc = (uint32_t)rgbWaveFunc;
2692:-    stage->rgbWaveBase = rgbWaveBase;
2693:-    stage->rgbWaveAmp = rgbWaveAmp;
2694:-    stage->rgbWavePhase = rgbWavePhase;
2695:-    stage->rgbWaveFreq = rgbWaveFreq;
2696:-    stage->alphaWaveFunc = (uint32_t)alphaWaveFunc;
2697:-    stage->alphaWaveBase = alphaWaveBase;
2698:-    stage->alphaWaveAmp = alphaWaveAmp;
2699:-    stage->alphaWavePhase = alphaWavePhase;
2700:-    stage->alphaWaveFreq = alphaWaveFreq;
2771:-    /* Honour the `$whiteimage` engine sentinel up-front. FX shader stages
2773:-     * derive color/alpha from rgbGen wave + alphaGen wave on top of pure
2774:-     * white. Per-stage emission passes "$whiteimage" verbatim as the
2775:-     * stage texture name; without this short-circuit it falls through to
2785:                     if (parentAF != 0) animTex->alphaFunc = parentAF;
2787:-                if (animTex->cullMode == METAL_SHADER_CULL_BACK) {
2790:-                        animTex->cullMode = parentCull;
2818:-                 * alphaGen wave on top of pure white. Allocate a PER-SHADER
2820:-                 * so the shader's blendMode / alphaFunc / cullMode from
2824:-                 * texture and loses its per-shader blend classification. */
2882:-        (void)isWhiteImage; /* flag kept for future per-stage wiring */
2892:-    /* Blend / alphaFunc / cull come straight from the shader-map entry
2894:+    /* Propagate blend mode from the shader-map entry that resolved
2896:     texture->blendMode = ShaderMap_GetBlendMode(name);
2897:     texture->alphaFunc = ShaderMap_GetAlphaFunc(name);
2898:-    texture->cullMode = ShaderMap_GetCullMode(name);
3005:-        qhandle_t skyOverrideTexture; /* sky cubemap face / cloud-dome override for stage 0 */
3006:+        qhandle_t stage2TextureHandle;
3007:+        int stage0BlendMode;
3008:+        int stage0AlphaFunc;
3009:+        int stage0TcGenEnv;
3010:+        int stage0TcModType;
3011:+        float stage0TcModParams[4];
3030:+        stage2TextureHandle = 0;
3031:+        stage0BlendMode = 0;
3032:+        stage0AlphaFunc = 0;
3033:+        stage0TcGenEnv = 0;
3034:+        stage0TcModType = 0;
3035:+        stage0TcModParams[0] = 0.0f;
3036:+        stage0TcModParams[1] = 0.0f;
3037:+        stage0TcModParams[2] = 0.0f;
3038:+        stage0TcModParams[3] = 0.0f;
3054:-            /* Sky cube override: override stage 0 texture only. Cloud-dome
3055:-             * sky uses entry->stages[0].mapPath (killsky_1) via the unified
3086:-            /* `cull front` inverts winding; Swift picks MTLCullMode.front. */
3088:+        /* Per-shader tcMod scroll (s,t) for lava-flow, scrolling fog,
3091:+        stage0AlphaFunc = ShaderMap_GetAlphaFunc(shaders[shaderNum].shader);
3092:+        stage0BlendMode = ShaderMap_GetBlendMode(shaders[shaderNum].shader);
3093:+        stage0TcGenEnv = ShaderMap_GetTcGenEnv(shaders[shaderNum].shader);
3095:+        /* Resolve tcMod for NON-sky surfaces (lava, scrolling fog, etc.).
3099:+         * tcMod slot per stage in the current draw-uniform layout, so
3109:+                stage0TcModType = 5;
3110:+                stage0TcModParams[0] = turbAmp;
3111:+                stage0TcModParams[1] = turbFreq;
3112:+                stage0TcModParams[2] = turbPhase;
3113:+                stage0TcModParams[3] = 0.0f;
3115:+                stage0TcModType = 1;
3116:+                stage0TcModParams[0] = s_pendingScrollS;
3117:+                stage0TcModParams[1] = s_pendingScrollT;
3119:+                stage0TcModType = 4;
3120:+                stage0TcModParams[0] = nsScaleS;
3121:+                stage0TcModParams[1] = nsScaleT;
3125:-         * detection. If no parsed stage references $lightmap, do not bind
3128:-         * the shader has no stages parsed at all (BSP-only texture path
3133:-            if (_le == NULL || _le->stageCount == 0) {
3138:+            qboolean stage0HasScroll = (fabsf(s_pendingScrollS) > 0.00001f || fabsf(s_pendingScrollT) > 0.00001f);
3140:+            qboolean stage0HasScale = (fabsf(scaleS - 1.0f) > 0.00001f || fabsf(scaleT - 1.0f) > 0.00001f);
3146:+            if (stage0HasScroll) {
3147:+                stage0TcModType = 1;
3148:+                stage0TcModParams[0] = s_pendingScrollS;
3149:+                stage0TcModParams[1] = s_pendingScrollT;
3150:+            } else if (stage0HasScale) {
3151:+                stage0TcModType = 4;
3152:+                stage0TcModParams[0] = scaleS;
3153:+                stage0TcModParams[1] = scaleT;
3156:-                for (_ls = 0; _ls < _le->stageCount; ++_ls) {
3157:-                    if (_le->stages[_ls].useLightmap) { wantLightmap = qtrue; break; }
3159:+                stage0TcModType = 0;
3160:+                stage0TcModParams[0] = 0.0f;
3161:+                stage0TcModParams[1] = 0.0f;
3174:+                qboolean stage2HasScroll = (fabsf(skyStage2TcModParams[2]) > 0.00001f || fabsf(skyStage2TcModParams[3]) > 0.00001f);
3175:+                qboolean stage2HasScale = (fabsf(skyStage2TcModParams[0] - 1.0f) > 0.00001f || fabsf(skyStage2TcModParams[1] - 1.0f) > 0.00001f);
3181:+                stage2TextureHandle = RegisterTexture(skyStage2Map);
3182:+                if (stage2HasScroll) {
3186:+                } else if (stage2HasScale) {
3195:+                          "Metal sky tcMod: '%s' stage1 raw_scale=(%.3f,%.3f) raw_scroll=(%.3f,%.3f) resolved=type=%d,(%.3f,%.3f)\n",
3210:              * sky pipeline (view-direction projection, no depth write).
3237:-                        draw->flags = 0;
3255:+                                          stage0BlendMode,
3256:+                                          stage0TcGenEnv,
3257:+                                          stage0TcModType,
3258:+                                          stage0TcModParams[0],
3259:+                                          stage0TcModParams[1],
3260:+                                          stage0TcModParams[2],
3261:+                                          stage0TcModParams[3],
3263:+                                          stage0AlphaFunc);
3268:-                        /* UNIFIED per-stage emission. Iterates the parsed
3269:-                         * stages[] array straight onto AddWorldDrawStage.
3270:-                         * Sky cube override applies to stage 0 only. Plain
3272:-                         * single default stage with RegisterTexture(name). */
3277:-                            if (_e != NULL && _e->stageCount > 0) {
3278:-                                for (_s = 0; _s < _e->stageCount; ++_s) {
3279:-                                    const Q3MetalStage *_st = &_e->stages[_s];
3289:-                                    AddWorldDrawStage(draw, _tex, _st->blendMode, _st->tcGen,
3290:-                                                      (Q3TcMod *)_st->tcMods, _st->tcModCount,
3291:-                                                      _st->rgbGen, _st->alphaGen, _st->alphaFunc,
3295:-                                                      _st->alphaWaveFunc, _st->alphaWaveBase, _st->alphaWaveAmp,
3296:-                                                      _st->alphaWavePhase, _st->alphaWaveFreq);
3300:-                            if (_e == NULL || _e->stageCount == 0) {
3301:-                                /* No parsed stages OR all stages dropped:
3302:-                                 * emit single default stage. Sky cube
3318:+                        if (hasSkyStage2 && stage2TextureHandle != 0) {
3320:+                                              stage2TextureHandle,
3338:-            draw->flags = 0;
3356:+                              stage0BlendMode,
3357:+                              stage0TcGenEnv,
3358:+                              stage0TcModType,
3359:+                              stage0TcModParams[0],
3360:+                              stage0TcModParams[1],
3361:+                              stage0TcModParams[2],
3362:+                              stage0TcModParams[3],
3364:+                              stage0AlphaFunc);
3369:-            /* UNIFIED per-stage emission. */
3374:-                if (_e != NULL && _e->stageCount > 0) {
3375:-                    for (_s = 0; _s < _e->stageCount; ++_s) {
3376:-                        const Q3MetalStage *_st = &_e->stages[_s];
3386:-                        AddWorldDrawStage(draw, _tex, _st->blendMode, _st->tcGen,
3387:-                                          (Q3TcMod *)_st->tcMods, _st->tcModCount,
3388:-                                          _st->rgbGen, _st->alphaGen, _st->alphaFunc,
3392:-                                          _st->alphaWaveFunc, _st->alphaWaveBase, _st->alphaWaveAmp,
3393:-                                          _st->alphaWavePhase, _st->alphaWaveFreq);
3397:-                if (_e == NULL || _e->stageCount == 0) {
3411:+            if (hasSkyStage2 && stage2TextureHandle != 0) {
3413:+                                  stage2TextureHandle,
3447:  * the first stage's first map directive, and hash shader_name -> texture_path.
3451:- * first stage's blend/tcMod data plus top-level sky/portal/cull state so the
3453:+ * Ignored: tcGen environment, animMap frame sequencing, blendFunc, tcMod — bind
3462:+    qboolean tcGenEnv;   /* any stage uses tcGen environment */
3463:+    /* First stage's `tcMod scroll sx sy` values. Zero when absent.
3467:+    float tcModScrollS;
3468:+    float tcModScrollT;
3469:+    float tcModScaleS;
3470:+    float tcModScaleT;
3471:+    /* tcMod turb (turbulence) — `tcMod turb <base> <amp> <phase> <freq>`.
3473:+     * separately from scroll; stage1 resolution picks turb > scroll >
3474:+     * scale as the visible tcMod type since turb produces the most
3478:+    float tcModTurbAmp;
3479:+    float tcModTurbPhase;
3480:+    float tcModTurbFreq;
3481:+    /* blendFunc from first stage. 0=opaque, 1=additive (GL_ONE GL_ONE),
3482:+     * 2=alpha-blend (GL_SRC_ALPHA GL_ONE_MINUS_SRC_ALPHA or 'blend'),
3484:+    int blendMode;
3485:+    /* alphaFunc from first stage. 0=none, 1=GT0, 2=GE128, 3=LT128. */
3486:+    int alphaFunc;
3500:+    char stage2MapPath[MAX_QPATH];
3501:+    int stage2BlendMode;
3502:+    float stage2TcModScrollS;
3503:+    float stage2TcModScrollT;
3504:+    float stage2TcModScaleS;
3505:+    float stage2TcModScaleT;
3602:-    return (entry && entry->stageCount > 0) ? entry->stages[0].blendMode : 0;
3603:+    return entry ? entry->blendMode : 0;
3611:-    if (!Q_stricmp(src, "blend")) return 2;      /* alpha */
3617:-    /* NO-OP stages: `blendFunc GL_ZERO GL_ZERO` writes nothing to the
3618:-     * framebuffer and is used in Q3 shaders as a depth-only prepass or a
3619:-     * conditional placeholder stage. Return SKIP so AddWorldDrawStage
3620:-     * drops the stage entirely instead of spending a draw + pipeline
3635:-    /* PREMULTIPLIED-ALPHA (blendMode 4). Source texel is expected to already
3636:-     * have RGB pre-multiplied by its own alpha — the correct blend factors
3638:-     * alpha pipeline (SRC_ALPHA / ONE_MINUS_SRC_ALPHA) double-multiplies
3655:-    /* Generic no-op: any `blendFunc X X` where src and dst are the same
3658:-     * use the idiom as a depth-prepass / conditional-stage marker. The
3663:-     * "unknown blendFunc" warnings for no-op stages without emitting any
3672:-              "[Q3-STAGE] unknown blendFunc '%s %s' → OPAQUE\n", src, dst);
3677:+    if (!Q_stricmp(src, "blend") ||
3694:-    return (entry && entry->stageCount > 0) ? entry->stages[0].alphaFunc : 0;
3701:-    return entry ? entry->cullMode : METAL_SHADER_CULL_BACK;
3708:-    return (entry && entry->stageCount > 0) ? entry->stages[0].rgbGen : 0;
3715:-    return (entry && entry->stageCount > 0) ? entry->stages[0].alphaGen : 0;
3716:+    return entry ? entry->alphaFunc : 0;
3730:-    if (entry == NULL || entry->stageCount == 0) return;
3731:-    for (i = 0; i < entry->stages[0].tcModCount; ++i) {
3732:-        if (entry->stages[0].tcMods[i].type == 1) {
3733:-            if (outS) *outS = entry->stages[0].tcMods[i].params[0];
3734:-            if (outT) *outT = entry->stages[0].tcMods[i].params[1];
3737:+            if (outS) *outS = s_shaderMap[i].tcModScrollS;
3738:+            if (outT) *outT = s_shaderMap[i].tcModScrollT;
3751:-    if (entry == NULL || entry->stageCount == 0) return;
3752:-    for (i = 0; i < entry->stages[0].tcModCount; ++i) {
3753:-        if (entry->stages[0].tcMods[i].type == 4) {
3754:-            if (outS) *outS = entry->stages[0].tcMods[i].params[0];
3755:-            if (outT) *outT = entry->stages[0].tcMods[i].params[1];
3761:-/* Returns the parsed first-stage tcMod chain (preserves declaration order)
3763:- * outCount is set to 0 if the shader is not in the map or has no tcMods. */
3782:-    if (entry->stageCount == 0) return;
3783:-    n = entry->stages[0].tcModCount;
3788:-            outChain[i] = entry->stages[0].tcMods[i];
3795:- * its first stage, and fills *outFunc/Base/Amp/Phase/Freq with the params.
3808:-    if (entry == NULL || entry->stageCount == 0 || entry->stages[0].rgbWaveFunc == 0) return 0;
3809:-    if (outFunc) *outFunc = entry->stages[0].rgbWaveFunc;
3810:-    if (outBase) *outBase = entry->stages[0].rgbWaveBase;
3811:-    if (outAmp) *outAmp = entry->stages[0].rgbWaveAmp;
3812:-    if (outPhase) *outPhase = entry->stages[0].rgbWavePhase;
3813:-    if (outFreq) *outFreq = entry->stages[0].rgbWaveFreq;
3817:-/* Same as ShaderMap_GetRgbWave but for `alphaGen wave`. */
3829:-    if (entry == NULL || entry->stageCount == 0 || entry->stages[0].alphaWaveFunc == 0) return 0;
3830:-    if (outFunc) *outFunc = entry->stages[0].alphaWaveFunc;
3831:-    if (outBase) *outBase = entry->stages[0].alphaWaveBase;
3832:-    if (outAmp) *outAmp = entry->stages[0].alphaWaveAmp;
3833:-    if (outPhase) *outPhase = entry->stages[0].alphaWavePhase;
3834:-    if (outFreq) *outFreq = entry->stages[0].alphaWaveFreq;
3836:+    if (outS) *outS = entry->tcModScaleS;
3837:+    if (outT) *outT = entry->tcModScaleT;
3848:-    if (entry == NULL || entry->stageCount == 0) return qfalse;
3849:-    for (i = 0; i < entry->stages[0].tcModCount; ++i) {
3850:-        if (entry->stages[0].tcMods[i].type == 5) {
3851:-            if (outAmp) *outAmp = entry->stages[0].tcMods[i].params[0];
3852:-            if (outFreq) *outFreq = entry->stages[0].tcMods[i].params[1];
3853:-            if (outPhase) *outPhase = entry->stages[0].tcMods[i].params[2];
3859:+    if (outAmp) *outAmp = entry->tcModTurbAmp;
3860:+    if (outPhase) *outPhase = entry->tcModTurbPhase;
3861:+    if (outFreq) *outFreq = entry->tcModTurbFreq;
3877:-    if (entry == NULL || entry->stageCount < 2 || entry->stages[1].mapPath[0] == '\0') return qfalse;
3878:+    if (entry == NULL || entry->stage2MapPath[0] == '\0') return qfalse;
3880:-        Q_strncpyz(outMap, entry->stages[1].mapPath, outMapSize);
3882:-    if (outBlendMode) *outBlendMode = entry->stages[1].blendMode;
3883:-    for (i = 0; i < entry->stages[1].tcModCount; ++i) {
3884:-        if (entry->stages[1].tcMods[i].type == 1) {
3885:-            if (outScrollS) *outScrollS = entry->stages[1].tcMods[i].params[0];
3886:-            if (outScrollT) *outScrollT = entry->stages[1].tcMods[i].params[1];
3887:-        } else if (entry->stages[1].tcMods[i].type == 4) {
3888:-            if (outScaleS) *outScaleS = entry->stages[1].tcMods[i].params[0];
3889:-            if (outScaleT) *outScaleT = entry->stages[1].tcMods[i].params[1];
3891:+        Q_strncpyz(outMap, entry->stage2MapPath, outMapSize);
3893:+    if (outBlendMode) *outBlendMode = entry->stage2BlendMode;
3894:+    if (outScaleS) *outScaleS = entry->stage2TcModScaleS;
3895:+    if (outScaleT) *outScaleT = entry->stage2TcModScaleT;
3896:+    if (outScrollS) *outScrollS = entry->stage2TcModScrollS;
3897:+    if (outScrollT) *outScrollT = entry->stage2TcModScrollT;
3904: static void ShaderMap_Register(const char *name, const char *path, qboolean tcGenEnv) {
3914:     s_shaderMap[s_shaderMapCount].tcGenEnv = tcGenEnv;
3915:-    s_shaderMap[s_shaderMapCount].cullMode = METAL_SHADER_CULL_BACK;
3916:-    s_shaderMap[s_shaderMapCount].stageCount = 0;
3917:+    s_shaderMap[s_shaderMapCount].tcModScaleS = 1.0f;
3918:+    s_shaderMap[s_shaderMapCount].tcModScaleT = 1.0f;
3919:+    s_shaderMap[s_shaderMapCount].stage2TcModScaleS = 1.0f;
3920:+    s_shaderMap[s_shaderMapCount].stage2TcModScaleT = 1.0f;
3925:                                        qboolean tcGenEnv) {
3938:     s_shaderMap[s_shaderMapCount].tcGenEnv = tcGenEnv;
3939:-    s_shaderMap[s_shaderMapCount].cullMode = METAL_SHADER_CULL_BACK;
3940:-    s_shaderMap[s_shaderMapCount].stageCount = 0;
3941:+    s_shaderMap[s_shaderMapCount].tcModScaleS = 1.0f;
3942:+    s_shaderMap[s_shaderMapCount].tcModScaleT = 1.0f;
3943:+    s_shaderMap[s_shaderMapCount].stage2TcModScaleS = 1.0f;
3944:+    s_shaderMap[s_shaderMapCount].stage2TcModScaleT = 1.0f;
3966:+        char stage2Map[MAX_QPATH];
3968:+        float stage2ScrollS;
3969:+        float stage2ScrollT;
3970:+        float stage2ScaleS;
3971:+        float stage2ScaleT;
3974:+        int stage2BlendMode;
3975:         int depth;
3977:+        int stageIndex;
3980:-        qboolean tcGenEnv;       /* any-stage env marker, top-level */
3981:-        int cullMode;
3982:+        qboolean tcGenEnv;
3986:-        /* Per-stage in-flight capture + accumulated stages. Each `{ ... }`
3987:-         * block resets cur on `{` and appends to stages[] on matching `}`. */
3989:-        Q3MetalStage stages[Q3_MAX_STAGES];
3990:-        int stagesCount;
4011:+        stage2Map[0] = '\0';
4013:+        stage2ScrollS = 0.0f;
4014:+        stage2ScrollT = 0.0f;
4015:+        stage2ScaleS = 1.0f;
4016:+        stage2ScaleT = 1.0f;
4019:+        stage2BlendMode = 0;
4020:         depth = 1;
4022:+        stageIndex = 0;
4025:         tcGenEnv = qfalse;
4026:-        cullMode = METAL_SHADER_CULL_BACK;
4031:-        Com_Memset(stages, 0, sizeof(stages));
4032:-        stagesCount = 0;
4036:         while (depth > 0) {
4041:                 depth += 1;
4042:                 if (depth == 2) {
4043:+                    stageIndex += 1;
4050:                 depth -= 1;
4051:                 if (depth <= 1) {
4053:-                    /* Stage close: UNCONDITIONALLY append cur to stages[].
4054:-                     * Every `{ ... }` block is ONE stage — no validity
4055:-                     * heuristics, no "stageHasData" filtering. Excess
4056:-                     * stages beyond Q3_MAX_STAGES are dropped. The
4057:-                     * `$lightmap → blendMode=3` default still applies so
4058:-                     * lightmap stages without explicit blendFunc render
4060:-                    if (cur.useLightmap && cur.blendMode == 0) {
4061:-                        cur.blendMode = 3; /* FILTER (GL_DST_COLOR/GL_ZERO) */
4063:-                    if (stagesCount < Q3_MAX_STAGES) {
4064:-                        stages[stagesCount++] = cur;
4070:-            /* Top-level directives (outside any stage block). */
4071:+            /* Top-level directives (outside any stage block). `skyparms`
4086:-                } else if (!Q_stricmp(token, "cull")) {
4092:-                        cullMode = METAL_SHADER_CULL_DISABLE;
4094:-                        cullMode = METAL_SHADER_CULL_FRONT;
4096:-                        cullMode = METAL_SHADER_CULL_BACK;
4100:-                     * it before stage blocks. Most use is inside a stage;
4101:-                     * the in-stage handler below is the primary site. */
4107:-            /* In-stage directives. ALL stages handled identically — no
4108:-             * stageIndex == 1 || == 2 gating. Each directive writes
4121:-                            /* First `map` in this stage wins — do not
4133:+                } else if (stageIndex == 2 && !gotStage2Map &&
4137:+                        Q_strncpyz(stage2Map, token, sizeof(stage2Map));
4158:                 } else if (!Q_stricmp(token, "tcGen") || !Q_stricmp(token, "tcgen")) {
4162:-                        cur.tcGen = 1;
4163:                         tcGenEnv = qtrue;
4165:-                } else if (!Q_stricmp(token, "blendFunc") || !Q_stricmp(token, "blendfunc")) {
4166:+                } else if (stageIndex == 1 && (!Q_stricmp(token, "blendFunc") || !Q_stricmp(token, "blendfunc"))) {
4167:+                    /* Capture the first stage's blendFunc. Common combos:
4169:+                     *   GL_SRC_ALPHA GL_ONE_MINUS_SRC_ALPHA → alpha blend
4171:+                     *   add / blend / filter    → shorthand names
4172:+                     * We only store a coarse category (additive vs alpha
4177:-                        cur.blendMode = BlendModeFromTokens(src, dst);
4180:-                } else if (!Q_stricmp(token, "alphaFunc") || !Q_stricmp(token, "alphafunc")) {
4182:-                    if (!Q_stricmp(token, "GT0")) cur.alphaFunc = 1;
4183:-                    else if (!Q_stricmp(token, "GE128")) cur.alphaFunc = 2;
4184:-                    else if (!Q_stricmp(token, "LT128")) cur.alphaFunc = 3;
4220:+                } else if (stageIndex == 2 && (!Q_stricmp(token, "blendFunc") || !Q_stricmp(token, "blendfunc"))) {
4224:+                        stage2BlendMode = BlendModeFromTokens(src, dst);
4226:-                } else if (!Q_stricmp(token, "alphaGen") || !Q_stricmp(token, "alphagen")) {
4227:+                } else if (stageIndex == 1 && (!Q_stricmp(token, "alphaFunc") || !Q_stricmp(token, "alphafunc"))) {
4229:-                    if (!Q_stricmp(token, "vertex")) cur.alphaGen = 1;
4230:-                    else if (!Q_stricmp(token, "wave")) cur.alphaGen = 3;
4231:-                    else cur.alphaGen = 0;
4239:-                            if (!Q_stricmp(funcTok, "sin")) cur.alphaWaveFunc = 1;
4240:-                            else if (!Q_stricmp(funcTok, "triangle")) cur.alphaWaveFunc = 2;
4241:-                            else if (!Q_stricmp(funcTok, "square")) cur.alphaWaveFunc = 3;
4242:-                            else if (!Q_stricmp(funcTok, "sawtooth")) cur.alphaWaveFunc = 4;
4244:-                                     !Q_stricmp(funcTok, "inverseSawtooth")) cur.alphaWaveFunc = 5;
4245:-                            else if (!Q_stricmp(funcTok, "noise")) cur.alphaWaveFunc = 6;
4246:-                            else cur.alphaWaveFunc = 1;
4248:-                        if (baseTok[0]) cur.alphaWaveBase = (float)atof(baseTok);
4249:-                        if (ampTok[0]) cur.alphaWaveAmp = (float)atof(ampTok);
4250:-                        if (phaseTok[0]) cur.alphaWavePhase = (float)atof(phaseTok);
4251:-                        if (freqTok[0]) cur.alphaWaveFreq = (float)atof(freqTok);
4263:-                } else if (!Q_stricmp(token, "tcMod") || !Q_stricmp(token, "tcmod")) {
4264:+                } else if (stageIndex == 1 && (!Q_stricmp(token, "tcMod") || !Q_stricmp(token, "tcmod"))) {
4265:+                    /* Capture first-stage tcMod directives. Q3 stages
4266:+                     * frequently stack multiple tcMods (e.g. lava has
4267:+                     * both `tcMod turb …` AND `tcMod scroll …` on the
4268:+                     * same stage). All three are captured independently;
4278:-                        if (sTok[0] && tTok[0] && cur.tcModCount < Q3_MAX_TCMODS) {
4279:-                            cur.tcMods[cur.tcModCount].type = 1;
4280:-                            cur.tcMods[cur.tcModCount].params[0] = (float)atof(sTok);
4281:-                            cur.tcMods[cur.tcModCount].params[1] = (float)atof(tTok);
4282:-                            cur.tcMods[cur.tcModCount].params[2] = 0.0f;
4283:-                            cur.tcMods[cur.tcModCount].params[3] = 0.0f;
4284:-                            cur.tcModCount += 1;
4293:-                        if (sTok[0] && tTok[0] && cur.tcModCount < Q3_MAX_TCMODS) {
4294:-                            cur.tcMods[cur.tcModCount].type = 4;
4295:-                            cur.tcMods[cur.tcModCount].params[0] = (float)atof(sTok);
4296:-                            cur.tcMods[cur.tcModCount].params[1] = (float)atof(tTok);
4297:-                            cur.tcMods[cur.tcModCount].params[2] = 0.0f;
4298:-                            cur.tcMods[cur.tcModCount].params[3] = 0.0f;
4299:-                            cur.tcModCount += 1;
4306:+                        /* Stock Q3: `tcMod turb <base> <amp> <phase> <freq>`.
4314:-                        if (ampTok[0] && phaseTok[0] && freqTok[0] && cur.tcModCount < Q3_MAX_TCMODS) {
4315:-                            cur.tcMods[cur.tcModCount].type = 5;
4316:-                            cur.tcMods[cur.tcModCount].params[0] = (float)atof(ampTok);
4317:-                            cur.tcMods[cur.tcModCount].params[1] = (float)atof(freqTok);
4318:-                            cur.tcMods[cur.tcModCount].params[2] = (float)atof(phaseTok);
4319:-                            cur.tcMods[cur.tcModCount].params[3] = 0.0f;
4320:-                            cur.tcModCount += 1;
4329:-                        if (speedTok[0] && cur.tcModCount < Q3_MAX_TCMODS) {
4330:-                            cur.tcMods[cur.tcModCount].type = 3;
4331:-                            cur.tcMods[cur.tcModCount].params[0] = (float)atof(speedTok);
4332:-                            cur.tcMods[cur.tcModCount].params[1] = 0.0f;
4333:-                            cur.tcMods[cur.tcModCount].params[2] = 0.0f;
4334:-                            cur.tcMods[cur.tcModCount].params[3] = 0.0f;
4335:-                            cur.tcModCount += 1;
4353:+                } else if (stageIndex == 2 && (!Q_stricmp(token, "tcMod") || !Q_stricmp(token, "tcmod"))) {
4359:+                            stage2ScrollS = (float)atof(sTok);
4360:+                            stage2ScrollT = (float)atof(tTok);
4367:+                            stage2ScaleS = (float)atof(sTok);
4368:+                            stage2ScaleT = (float)atof(tTok);
4373:-                /* unknown in-stage tokens silently consumed */
4379:-         * shader-map-first lookup chain. Prefer the first stage with a
4385:-            for (s = 0; s < stagesCount; ++s) {
4386:-                if (stages[s].mapPath[0] != '\0' && !stages[s].useLightmap) {
4387:-                    Q_strncpyz(shaderMapPath, stages[s].mapPath, sizeof(shaderMapPath));
4392:-                ShaderMap_RegisterAnimated(shaderName, animFrames, animFrameCount, animFps, tcGenEnv);
4394:-                ShaderMap_Register(shaderName, shaderMapPath, tcGenEnv);
4397:+            ShaderMap_RegisterAnimated(shaderName, animFrames, animFrameCount, animFps, tcGenEnv);
4399:+            ShaderMap_Register(shaderName, firstMap, tcGenEnv);
4401:+            /* Sky-only shader (no renderable map stage). Register a
4406:-        /* Direct copy of parsed stages[] + cullMode + skyparms + portal
4410:+        /* Back-patch tcMod scroll and skyparms onto the just-registered
4417:-                    last->stages[s] = stages[s];
4419:+                    last->tcModScrollS = tcScrollS;
4420:+                    last->tcModScrollT = tcScrollT;
4423:+                    last->tcModScaleS = tcScaleS;
4424:+                    last->tcModScaleT = tcScaleT;
4428:+                    last->tcModTurbAmp = tcTurbAmp;
4429:+                    last->tcModTurbPhase = tcTurbPhase;
